aspects,language,wohnen,habe,arbeitet,lebe,heißt,komme
basic_forms,english,,"sich haben : Verb
sich haben : Verb
haben : Verb
","arbeiten : Verb
","leben : Verb
","heißen : Verb
heißen : Verb
","sich kommen : Verb
kommen : Verb
kommen : Verb
"
basic_forms,german,,,,,,
verbs,english,"to live | lived, lived |
to stay | stayed, stayed |
to dwell | dwelled/dwelt, dwelled/dwelt |
to reside | resided, resided |
to room | roomed, roomed |
to roost | roosted, roosted | [ZOOL.]
to abide | abode, abode | obsolete
to live out
to stay with so.
to stay at so.'s
to abide in + expression of place archaic
to live out
to dwell | dwelled/dwelt, dwelled/dwelt |
to live in
","to have aux. | had, had |
to have got chiefly (Brit.)
to own sth. | owned, owned |
to have sth. | had, had |
to possess sth. | possessed, possessed |
to hold sth. | held, held |
to offer sth. | offered, offered |
to be down with sth.
to feature sth. | featured, featured |
to exhibit sth. | exhibited, exhibited |
to have sth. against so.
to have sth. with one
to keep sth. with one
to carry on with so. [coll.]
","to work | worked, worked |
to run | ran, run |
to operate | operated, operated | - function [TECH.]
to be operated
to laborAE / labourBE | labored, labored / laboured, laboured |
to job | jobbed, jobbed |
to act as sth.
to act | acted, acted | [TECH.]
to cast | cast, cast | [TECH.]
to function | functioned, functioned | [TECH.]
to be engaged [TECH.]
to ferment | fermented, fermented | [BIOL.]
to perform | performed, performed | [TECH.]
to operate as sth. [TECH.]
","to live | lived, lived |
to be alive
to exist | existed, existed |
to roost | roosted, roosted | [ZOOL.]
to abide | abode, abode | obsolete
to live on sth.
to make a living doing sth.
to live for so./sth.
to stay with so.
to save life
to live apart
to slum it
to coexist | coexisted, coexisted |
to live simply
","to be called
to mean sth. | meant, meant |
to hoist | hoisted, hoisted | [NAUT.]
to welcome so./sth. | welcomed, welcomed |
to bid so. to do sth.
to tell so. to do sth.
to bid so. (to) do sth.
to be on tenterhooks
","to come | came, come |
to turn up - come, arrive
to arrive (at sth.) | arrived, arrived |
to be along [coll.]
to come | came, come | [sl.] - have an orgasm
to come from London/the Canary Islands/Switzerland
to work sth. ⇔ out
to get the hang of sth.
to conceive (of) sth. | conceived, conceived |
to get to the bottom of sth.
to take after so.
to get down to sth.
to work round to sth.
to amount to sth.
"
verbs,german,"wohnen | wohnte, gewohnt |
wohnen | wohnte, gewohnt |
wohnen | wohnte, gewohnt |
wohnen | wohnte, gewohnt |
wohnen | wohnte, gewohnt |
wohnen | wohnte, gewohnt | - z. B. Tiere mit Tages- oder Nachtquartier in der Vegetation
wohnen | wohnte, gewohnt |
außerhalb wohnen | wohnte, gewohnt | - nicht im Haus des Arbeitgebers oder im Wohnheim
bei jmdm. wohnen | wohnte, gewohnt |
bei jmdm. wohnen | wohnte, gewohnt |
in + expression of place wohnen | wohnte, gewohnt |
auswärts wohnen
zeitweilig wohnen
im Haus wohnen - Personal
","haben | hatte, gehabt |
haben | hatte, gehabt | - im Präsens
etw.acc. haben | hatte, gehabt |
etw.acc. haben | hatte, gehabt |
etw.acc. haben | hatte, gehabt |
etw.acc. haben | hatte, gehabt |
etw.acc. haben | hatte, gehabt |
etw.acc. haben | hatte, gehabt | - Krankheit
etw.acc. haben | hatte, gehabt | - Eigenschaft
etw.acc. haben | hatte, gehabt | - eine Eigenschaft
etw.acc. gegen jmdn. haben | hatte, gehabt |
etw.acc. bei sichdat. haben | hatte, gehabt |
etw.acc. bei sichdat. haben | hatte, gehabt |
etw.acc. mit jmdm. haben | hatte, gehabt |
","arbeiten | arbeitete, gearbeitet |
arbeiten | arbeitete, gearbeitet |
arbeiten | arbeitete, gearbeitet |
arbeiten | arbeitete, gearbeitet |
arbeiten | arbeitete, gearbeitet |
arbeiten | arbeitete, gearbeitet |
als etw.nom. arbeiten
arbeiten | arbeitete, gearbeitet |
arbeiten | arbeitete, gearbeitet |
arbeiten | arbeitete, gearbeitet |
arbeiten | arbeitete, gearbeitet |
arbeiten | arbeitete, gearbeitet |
arbeiten | arbeitete, gearbeitet |
als etw.nom. arbeiten
","leben | lebte, gelebt |
leben | lebte, gelebt |
leben | lebte, gelebt |
leben | lebte, gelebt | - z. B. Tiere mit Tages- oder Nachtquartier in der Vegetation
leben | lebte, gelebt |
von etw.dat. leben | lebte, gelebt |
von etw.dat. leben | lebte, gelebt |
für jmdn./etw. leben | lebte, gelebt |
bei jmdm. leben | lebte, gelebt |
Leben retten
getrennt leben
primitiv leben
gleichzeitig leben
einfach leben
","heißen | hieß, geheißen |
etw.acc. heißen | hieß, geheißen |
heißen | heißte, geheißt |
jmdn./etw. willkommen heißen
jmdn. etw.acc. tun heißen
jmdn. etw.acc. tun heißen
jmdn. etw.acc. tun heißen [form.]
wie auf heißen Kohlen sitzen
","kommen | kam, gekommen |
kommen | kam, gekommen |
(zu etw.dat.) kommen | kam, gekommen | - Ergebnis, Einigung etc.
kommen | kam, gekommen |
kommen | kam, gekommen | - einen Orgasmus haben
aus London/von den Kanarischen Inseln/aus der Schweiz kommen
hinter etw.acc. kommen | kam, gekommen |
hinter etw.acc. kommen | kam, gekommen |
auf etw.acc. kommen | kam, gekommen |
hinter etw.dat. kommen | kam, gekommen |
nach jmdm. kommen | kam, gekommen | - ähneln
zu etw.dat. kommen | kam, gekommen |
zu etw.dat. kommen | kam, gekommen |
zu etw.dat. kommen | kam, gekommen |
"
nouns,english,"habitation
assisted living - a living arrangement in which people with special needs, especially seniors with disabilities, reside in a facility that provides help with everyday tasks
assisted accommodation
supervised accommodation
accessible housing
","belongings plural noun
possession
chattels pl. [LAW]
effects plural noun - personal belongings
movable belongings
personal effects [FINAN.]
",,,,
nouns,german,"das Wohnen no plural
betreutes Wohnen
betreutes Wohnen
begleitetes Wohnen
behindertengerechtes Wohnen
","die Habe pl.: die Haben
die Habe pl.: die Haben
die Habe pl.: die Haben
die Habe pl.: die Haben [form.]
bewegliche Habe
persönliche Habe
",,,,
noun_details,english,"article: Das
word: Wohnen
genus: NEUT
plural: plural
meaning: habitation
assisted living - a living arrangement in which people with special needs, especially seniors with disabilities, reside in a facility that provides help with everyday tasks
","article: Die
word: Habe
genus: FEMI
plural: die Haben
meaning: belongings plural noun
possession
",,,,
noun_details,german,,,,,,
adjectives_or_adverbs,english,,,,,"namely adv. also [LAW]
viz. - short for Latin ""videlicet"" adv. [form.] Latin
",
adjectives_or_adverbs,german,,,,,"das heißt [abbr.: d.h.]
das heißt [abbr.: d. h.]
",
